observation_date,RSCCAS
2004-11-01,16044
2004-12-01,16183
2005-01-01,16125
2005-02-01,16674
2005-03-01,16293
2005-04-01,16636
2005-05-01,16514
2005-06-01,16824
2005-07-01,16450
2005-08-01,16759
2005-09-01,16450
2005-10-01,17120
2005-11-01,17142
2005-12-01,17207
2006-01-01,17331
2006-02-01,17384
2006-03-01,17385
2006-04-01,17542
2006-05-01,17492
2006-06-01,17701
2006-07-01,17691
2006-08-01,17635
2006-09-01,18256
2006-10-01,18126
2006-11-01,17910
2006-12-01,18497
2007-01-01,18493
2007-02-01,18144
2007-03-01,18643
2007-04-01,18189
2007-05-01,18545
2007-06-01,18388
2007-07-01,18522
2007-08-01,18491
2007-09-01,18412
2007-10-01,18431
2007-11-01,18759
2007-12-01,18570
2008-01-01,18542
2008-02-01,18280
2008-03-01,18338
2008-04-01,18384
2008-05-01,18642
2008-06-01,18708
2008-07-01,18635
2008-08-01,18524
2008-09-01,17560
2008-10-01,17317
2008-11-01,17173
2008-12-01,16868
2009-01-01,17159
2009-02-01,17401
2009-03-01,16510
2009-04-01,16900
2009-05-01,17038
2009-06-01,16817
2009-07-01,17015
2009-08-01,17233
2009-09-01,17172
2009-10-01,17296
2009-11-01,17105
2009-12-01,17127
2010-01-01,17356
2010-02-01,17402
2010-03-01,17909
2010-04-01,17728
2010-05-01,17667
2010-06-01,17487
2010-07-01,17579
2010-08-01,17636
2010-09-01,17709
2010-10-01,18015
2010-11-01,18413
2010-12-01,18194
2011-01-01,18371
2011-02-01,18588
2011-03-01,18707
2011-04-01,18969
2011-05-01,18814
2011-06-01,19206
2011-07-01,19009
2011-08-01,18912
2011-09-01,19502
2011-10-01,19138
2011-11-01,19290
2011-12-01,19500
2012-01-01,19567
2012-02-01,20287
2012-03-01,20085
2012-04-01,19557
2012-05-01,19627
2012-06-01,19874
2012-07-01,19691
2012-08-01,19987
2012-09-01,20111
2012-10-01,19911
2012-11-01,19978
2012-12-01,20191
2013-01-01,20431
2013-02-01,20306
2013-03-01,20354
2013-04-01,20464
2013-05-01,20410
2013-06-01,20363
2013-07-01,20558
2013-08-01,20327
2013-09-01,20307
2013-10-01,20742
2013-11-01,20267
2013-12-01,20497
2014-01-01,20538
2014-02-01,20525
2014-03-01,20666
2014-04-01,21127
2014-05-01,20759
2014-06-01,20800
2014-07-01,20882
2014-08-01,21042
2014-09-01,20764
2014-10-01,21132
2014-11-01,21344
2014-12-01,21239
2015-01-01,21031
2015-02-01,21284
2015-03-01,21331
2015-04-01,21430
2015-05-01,21590
2015-06-01,21313
2015-07-01,21562
2015-08-01,21588
2015-09-01,21387
2015-10-01,21245
2015-11-01,21288
2015-12-01,21439
2016-01-01,21281
2016-02-01,21919
2016-03-01,21426
2016-04-01,21380
2016-05-01,21482
2016-06-01,21642
2016-07-01,21411
2016-08-01,21742
2016-09-01,21889
2016-10-01,21703
2016-11-01,21494
2016-12-01,21932
2017-01-01,22058
2017-02-01,21686
2017-03-01,21836
2017-04-01,21834
2017-05-01,21627
2017-06-01,21777
2017-07-01,21646
2017-08-01,21760
2017-09-01,21857
2017-10-01,21754
2017-11-01,22028
2017-12-01,21750
2018-01-01,21791
2018-02-01,22343
2018-03-01,21655
2018-04-01,22038
2018-05-01,22766
2018-06-01,22192
2018-07-01,22495
2018-08-01,22061
2018-09-01,21941
2018-10-01,22407
2018-11-01,22464
2018-12-01,22109
2019-01-01,21976
2019-02-01,22033
2019-03-01,22357
2019-04-01,22306
2019-05-01,22116
2019-06-01,22119
2019-07-01,22450
2019-08-01,22412
2019-09-01,22216
2019-10-01,22283
2019-11-01,22247
2019-12-01,23116
2020-01-01,22854
2020-02-01,22679
2020-03-01,11435
2020-04-01,2885
2020-05-01,8345
2020-06-01,17254
2020-07-01,17984
2020-08-01,18300
2020-09-01,20719
2020-10-01,20229
2020-11-01,19275
2020-12-01,20072
2021-01-01,20888
2021-02-01,19869
2021-03-01,24261
2021-04-01,24274
2021-05-01,24875
2021-06-01,25868
2021-07-01,25152
2021-08-01,24677
2021-09-01,25076
2021-10-01,25248
2021-11-01,25824
2021-12-01,24718
2022-01-01,24050
2022-02-01,24708
2022-03-01,25838
2022-04-01,25882
2022-05-01,25379
2022-06-01,25565
2022-07-01,24969
2022-08-01,25259
2022-09-01,25552
2022-10-01,25599
2022-11-01,25384
2022-12-01,24916
2023-01-01,26045
2023-02-01,25559
2023-03-01,25387
2023-04-01,25155
2023-05-01,25195
2023-06-01,25286
2023-07-01,25584
2023-08-01,25922
2023-09-01,25566
2023-10-01,25454
2023-11-01,25699
2023-12-01,26109
2024-01-01,25960
2024-02-01,25949
2024-03-01,25321
2024-04-01,25893
2024-05-01,26227
2024-06-01,26248
2024-07-01,26299
2024-08-01,26053
2024-09-01,26264
2024-10-01,26544
2024-11-01,26341
2024-12-01,26741
